Bone name: spine
Model.jsx:37 Bone name: spine001
Model.jsx:37 Bone name: spine002
Model.jsx:37 Bone name: spine003
Model.jsx:37 Bone name: neck
Model.jsx:37 Bone name: head
Model.jsx:37 Bone name: eyeballR
Model.jsx:37 Bone name: eyeball_lookatR
Model.jsx:37 Bone name: eyeballL
Model.jsx:37 Bone name: eyeball_lookatL
Model.jsx:37 Bone name: facs_control
Model.jsx:37 Bone name: brow_inner_up
Model.jsx:37 Bone name: pucker_cheekPuf
Model.jsx:37 Bone name: mouth_shrug_roll_upper
Model.jsx:37 Bone name: mouth_lt_rt_funnel
Model.jsx:37 Bone name: mouth_roll_lower
Model.jsx:37 Bone name: jaw_dwn_mouth_clsd
Model.jsx:37 Bone name: jaw_open_lt_rt_frwd
Model.jsx:37 Bone name: brow_dwnL
Model.jsx:37 Bone name: eye_blink_openL
Model.jsx:37 Bone name: eye_squintL
Model.jsx:37 Bone name: brow_outer_upL
Model.jsx:37 Bone name: nose_sneerL
Model.jsx:37 Bone name: cheek_squintL
Model.jsx:37 Bone name: mouth_dimpleL
Model.jsx:37 Bone name: mouth_smile_frownL
Model.jsx:37 Bone name: mouth_upper_upL
Model.jsx:37 Bone name: mouth_lower_downL
Model.jsx:37 Bone name: mouth_stretchL
Model.jsx:37 Bone name: brow_dwnR
Model.jsx:37 Bone name: brow_outer_upR
Model.jsx:37 Bone name: eye_blink_openR
Model.jsx:37 Bone name: eye_squintR
Model.jsx:37 Bone name: cheek_squintR
Model.jsx:37 Bone name: mouth_dimpleR
Model.jsx:37 Bone name: mouth_lower_downR
Model.jsx:37 Bone name: mouth_upper_upR
Model.jsx:37 Bone name: mouth_smile_frownR
Model.jsx:37 Bone name: mouth_stretchR
Model.jsx:37 Bone name: nose_sneerR
Model.jsx:37 Bone name: tongue_out_lt_rt_up_dwn
Model.jsx:37 Bone name: eyeball_lookat_master
Model.jsx:37 Bone name: jaw
Model.jsx:37 Bone name: jaw_upper
Model.jsx:37 Bone name: shoulderL
Model.jsx:37 Bone name: upper_armL
Model.jsx:37 Bone name: forearmL
Model.jsx:37 Bone name: handL
Model.jsx:37 Bone name: palm01L
Model.jsx:37 Bone name: f_index01L
Model.jsx:37 Bone name: f_index02L
Model.jsx:37 Bone name: f_index03L
Model.jsx:37 Bone name: thumb01L
Model.jsx:37 Bone name: thumb02L
Model.jsx:37 Bone name: thumb03L
Model.jsx:37 Bone name: palm02L
Model.jsx:37 Bone name: f_middle01L
Model.jsx:37 Bone name: f_middle02L
Model.jsx:37 Bone name: f_middle03L
Model.jsx:37 Bone name: palm03L
Model.jsx:37 Bone name: f_ring01L
Model.jsx:37 Bone name: f_ring02L
Model.jsx:37 Bone name: f_ring03L
Model.jsx:37 Bone name: palm04L
Model.jsx:37 Bone name: f_pinky01L
Model.jsx:37 Bone name: f_pinky02L
Model.jsx:37 Bone name: f_pinky03L
Model.jsx:37 Bone name: shoulderR
Model.jsx:37 Bone name: upper_armR
Model.jsx:37 Bone name: forearmR
Model.jsx:37 Bone name: handR
Model.jsx:37 Bone name: palm01R
Model.jsx:37 Bone name: f_index01R
Model.jsx:37 Bone name: f_index02R
Model.jsx:37 Bone name: f_index03R
Model.jsx:37 Bone name: thumb01R
Model.jsx:37 Bone name: thumb02R
Model.jsx:37 Bone name: thumb03R
Model.jsx:37 Bone name: palm02R
Model.jsx:37 Bone name: f_middle01R
Model.jsx:37 Bone name: f_middle02R
Model.jsx:37 Bone name: f_middle03R
Model.jsx:37 Bone name: palm03R
Model.jsx:37 Bone name: f_ring01R
Model.jsx:37 Bone name: f_ring02R
Model.jsx:37 Bone name: f_ring03R
Model.jsx:37 Bone name: palm04R
Model.jsx:37 Bone name: f_pinky01R
Model.jsx:37 Bone name: f_pinky02R
Model.jsx:37 Bone name: f_pinky03R
Model.jsx:37 Bone name: breastL
Model.jsx:37 Bone name: breastR
Model.jsx:37 Bone name: thighL
Model.jsx:37 Bone name: shinL
Model.jsx:37 Bone name: footL
Model.jsx:37 Bone name: toeL
Model.jsx:37 Bone name: heel02L
Model.jsx:37 Bone name: thighR
Model.jsx:37 Bone name: shinR
Model.jsx:37 Bone name: footR
Model.jsx:37 Bone name: toeR
Model.jsx:37 Bone name: heel02R
