Bone name: spine
Model.jsx:37 Bone name: spine001
Model.jsx:37 Bone name: spine002
Model.jsx:37 Bone name: spine003
Model.jsx:37 Bone name: neck
Model.jsx:37 Bone name: head
Model.jsx:37 Bone name: shoulderL
Model.jsx:37 Bone name: upper_armL
Model.jsx:37 Bone name: forearmL
Model.jsx:37 Bone name: handL
Model.jsx:37 Bone name: palm01L
Model.jsx:37 Bone name: f_index01L
Model.jsx:37 Bone name: f_index02L
Model.jsx:37 Bone name: f_index03L
Model.jsx:37 Bone name: thumb01L
Model.jsx:37 Bone name: thumb02L
Model.jsx:37 Bone name: thumb03L
Model.jsx:37 Bone name: palm02L
Model.jsx:37 Bone name: f_middle01L
Model.jsx:37 Bone name: f_middle02L
Model.jsx:37 Bone name: f_middle03L
Model.jsx:37 Bone name: palm03L
Model.jsx:37 Bone name: f_ring01L
Model.jsx:37 Bone name: f_ring02L
Model.jsx:37 Bone name: f_ring03L
Model.jsx:37 Bone name: palm04L
Model.jsx:37 Bone name: f_pinky01L
Model.jsx:37 Bone name: f_pinky02L
Model.jsx:37 Bone name: f_pinky03L
Model.jsx:37 Bone name: shoulderR
Model.jsx:37 Bone name: upper_armR
Model.jsx:37 Bone name: forearmR
Model.jsx:37 Bone name: handR
Model.jsx:37 Bone name: palm01R
Model.jsx:37 Bone name: f_index01R
Model.jsx:37 Bone name: f_index02R
Model.jsx:37 Bone name: f_index03R
Model.jsx:37 Bone name: thumb01R
Model.jsx:37 Bone name: thumb02R
Model.jsx:37 Bone name: thumb03R
Model.jsx:37 Bone name: palm02R
Model.jsx:37 Bone name: f_middle01R
Model.jsx:37 Bone name: f_middle02R
Model.jsx:37 Bone name: f_middle03R
Model.jsx:37 Bone name: palm03R
Model.jsx:37 Bone name: f_ring01R
Model.jsx:37 Bone name: f_ring02R
Model.jsx:37 Bone name: f_ring03R
Model.jsx:37 Bone name: palm04R
Model.jsx:37 Bone name: f_pinky01R
Model.jsx:37 Bone name: f_pinky02R
Model.jsx:37 Bone name: f_pinky03R
Model.jsx:37 Bone name: breastL
Model.jsx:37 Bone name: breastR
Model.jsx:37 Bone name: thighL
Model.jsx:37 Bone name: shinL
Model.jsx:37 Bone name: footL
Model.jsx:37 Bone name: toeL
Model.jsx:37 Bone name: heel02L
Model.jsx:37 Bone name: thighR
Model.jsx:37 Bone name: shinR
Model.jsx:37 Bone name: footR
Model.jsx:37 Bone name: toeR
Model.jsx:37 Bone name: heel02R
